사용일자,노선명,역명,승차총승객수,하차총승객수
20220106,분당선,강남구청,10272,11497
20220106,중앙선,지평,73,80
20220106,중앙선,용문,1438,1465
20220106,중앙선,원덕,282,287
20220106,중앙선,양평,2314,2356
20220106,중앙선,오빈,272,273
20220106,중앙선,아신,468,413
20220106,중앙선,국수,593,574
20220106,중앙선,신원,163,165
20220106,중앙선,양수,1567,1608
20220106,중앙선,운길산,626,564
20220106,중앙선,팔당,797,797
20220106,중앙선,도심,2321,1836
20220106,중앙선,덕소,5353,5266
20220106,중앙선,양정,709,606
20220106,중앙선,도농,10167,9357
20220106,중앙선,구리,13118,13395
20220106,중앙선,양원,1959,1905
20220106,중앙선,망우,7436,7283
20220106,중앙선,상봉(시외버스터미널),5512,5571
20220106,중앙선,중랑,5420,5181
20220106,중앙선,회기,22548,21977
20220106,장항선,신창(순천향대),803,829
20220106,장항선,온양온천,3021,3051
20220106,장항선,배방,857,824
20220106,장항선,탕정,367,325
20220106,장항선,아산,2400,2087
20220106,장항선,쌍용(나사렛대),1646,1608
20220106,장항선,봉명,1087,1082
20220106,일산선,대화,12115,9605
20220106,일산선,주엽,8528,8653
20220106,일산선,정발산,7026,6960
20220106,일산선,마두,7146,7415
20220106,일산선,백석,9584,9726
20220106,일산선,대곡,1924,1475
20220106,경원선,도봉,5740,5661
20220106,분당선,선정릉,8162,8758
20220106,안산선,중앙,17036,17452
20220106,안산선,한대앞,8293,8448
20220106,안산선,상록수,14938,15331
20220106,안산선,반월,4035,3983
20220106,안산선,대야미,4756,4350
20220106,안산선,산본,15336,16372
20220106,수인선,인천,1007,1642
20220106,수인선,신포,1619,1652
20220106,수인선,숭의,3917,3718
20220106,수인선,인하대,5306,5056
20220106,수인선,송도,2347,2209
20220106,수인선,연수,4206,4031
20220106,수인선,원인재,4104,4253
20220106,수인선,남동인더스파크,2309,2574
20220106,일산선,화정,16317,16651
20220106,일산선,원당,10690,10212
20220106,일산선,삼송,18768,18413
20220106,일산선,원흥,10399,9947
20220106,우이신설선,신설동,2091,1971
20220106,우이신설선,보문,1420,1428
20220106,우이신설선,성신여대입구(돈암),3111,3413
20220106,우이신설선,정릉,4483,4147
20220106,우이신설선,북한산보국문,5683,5511
20220106,우이신설선,솔샘,5708,5384
20220106,우이신설선,삼양사거리,2362,2375
20220106,우이신설선,삼양,1926,2106
20220106,우이신설선,화계,3276,3054
20220106,우이신설선,가오리,3905,3964
20220106,우이신설선,4.19민주묘지,2623,2531
20220106,우이신설선,솔밭공원,2451,2301
20220106,우이신설선,북한산우이,2455,2219
20220106,안산선,수리산,4018,3255
20220106,안산선,오이도,7704,7498
20220106,안산선,정왕,7090,7373
20220106,안산선,신길온천,1586,1499
20220106,안산선,안산,11067,9968
20220106,안산선,초지,4321,4410
20220106,안산선,고잔,8398,8081
20220106,수인선,호구포,3925,3937
20220106,수인선,인천논현,5314,5589
20220106,수인선,소래포구,4661,4393
20220106,수인선,월곶,2571,2324
20220106,수인선,달월,91,55
20220106,수인선,사리,4302,3792
20220106,수인선,야목,293,234
20220106,수인선,어천,651,601
20220106,수인선,오목천,2824,2572
20220106,수인선,고색,4398,4177
20220106,분당선,매교,2661,2720
20220106,분당선,수원시청,12361,12997
20220106,분당선,매탄권선,4855,4759
20220106,분당선,망포,14292,13643
20220106,분당선,영통,8236,8029
20220106,분당선,청명,4170,4114
20220106,분당선,상갈,5303,5057
20220106,분당선,기흥,9376,8946
20220106,분당선,신갈,4556,4485
20220106,분당선,구성,4991,5240
20220106,분당선,죽전,12912,14103
20220106,분당선,보정,2478,2170
20220106,분당선,야탑,25437,26500
20220106,분당선,모란,19063,19423
20220106,분당선,이매,5692,5257
20220106,분당선,태평,13175,12840
20220106,분당선,가천대,6391,7253
20220106,분당선,오리,11980,9701
20220106,분당선,미금,15385,16102
20220106,분당선,정자,17669,18566
20220106,분당선,수내,13492,13666
20220106,분당선,서현,24841,25430
20220106,1호선,서울역,40340,38347
20220106,1호선,동묘앞,6982,7278
20220106,1호선,시청,21276,21242
20220106,1호선,종각,34091,33098
20220106,1호선,종로3가,24996,22827
20220106,1호선,종로5가,21472,21415
20220106,1호선,동대문,10266,9601
20220106,1호선,신설동,13285,12895
20220106,1호선,제기동,17035,17370
20220106,1호선,청량리(서울시립대입구),18919,18856
20220106,2호선,시청,23059,22320
20220106,2호선,을지로입구,38778,39500
20220106,2호선,을지로3가,22071,21925
20220106,2호선,을지로4가,13009,12941
20220106,2호선,동대문역사문화공원(DDP),11503,12788
20220106,2호선,신당,13257,13645
20220106,2호선,상왕십리,13966,13690
20220106,2호선,왕십리(성동구청),14976,12878
20220106,2호선,한양대,6562,6864
20220106,2호선,뚝섬,21789,23260
20220106,2호선,성수,37858,40830
20220106,2호선,건대입구,33545,35694
20220106,2호선,구의(광진구청),23268,22898
20220106,2호선,강변(동서울터미널),28693,27082
20220106,2호선,잠실나루,14187,13784
20220106,2호선,잠실(송파구청),66777,66556
20220106,2호선,잠실새내,20452,20278
20220106,2호선,종합운동장,6923,7337
20220106,2호선,삼성(무역센터),51897,52051
20220106,2호선,선릉,57573,51419
20220106,2호선,역삼,54099,59750
20220106,2호선,강남,86215,84876
20220106,2호선,교대(법원.검찰청),32862,36863
20220106,2호선,서초,21016,20475
20220106,2호선,방배,15974,16705
20220106,2호선,사당,35198,38257
20220106,2호선,낙성대(강감찬),26386,26019
20220106,2호선,서울대입구(관악구청),45738,45341
20220106,2호선,봉천,23149,21742
20220106,2호선,신림,61525,60435
20220106,2호선,신대방,25768,25322
20220106,2호선,구로디지털단지,59838,59844
20220106,2호선,대림(구로구청),22873,23441
20220106,2호선,신도림,45958,45152
20220106,2호선,문래,21285,21568
20220106,2호선,영등포구청,22693,23193
20220106,2호선,당산,17993,20798
20220106,2호선,합정,30267,31207
20220106,2호선,홍대입구,52648,53736
20220106,2호선,신촌,31426,32056
20220106,2호선,이대,11983,12783
20220106,2호선,아현,9623,9234
20220106,2호선,충정로(경기대입구),9581,10007
20220106,2호선,용답,2556,2561
20220106,2호선,신답,1631,1879
20220106,2호선,신설동,3150,3304
20220106,2호선,도림천,1366,1414
20220106,2호선,양천구청,6599,7084
20220106,2호선,신정네거리,10014,10393
20220106,2호선,용두(동대문구청),2369,2475
20220106,3호선,지축,4470,4324
20220106,3호선,구파발,19903,18925
20220106,3호선,연신내,34942,33309
20220106,3호선,불광,15651,16747
20220106,3호선,녹번,15192,13963
20220106,3호선,홍제,16423,15658
20220106,3호선,무악재,3743,3853
20220106,3호선,독립문,6342,6450
20220106,3호선,경복궁(정부서울청사),18675,18368
20220106,3호선,안국,18543,19211
20220106,3호선,종로3가,9974,11284
20220106,3호선,을지로3가,10514,10701
20220106,3호선,동대입구,7116,7338
20220106,3호선,약수,12450,12059
20220106,3호선,금호,7756,7492
20220106,3호선,옥수,8620,9031
20220106,3호선,압구정,32248,34101
20220106,3호선,신사,31647,32750
20220106,3호선,잠원,4566,4469
20220106,3호선,고속터미널,37030,35434
20220106,3호선,교대(법원.검찰청),13835,9114
20220106,3호선,남부터미널(예술의전당),27999,28525
20220106,3호선,양재(서초구청),38112,41435
20220106,3호선,매봉,12738,12291
20220106,3호선,도곡,5198,5325
20220106,3호선,대치,11531,11403
20220106,3호선,학여울,1754,1818
20220106,3호선,대청,9964,9375
20220106,3호선,일원,10293,10055
20220106,3호선,수서,16288,16714
20220106,3호선,가락시장,8922,8503
20220106,3호선,경찰병원,7226,7419
20220106,3호선,오금,6151,5569
20220106,4호선,수유(강북구청),32339,32611
20220106,4호선,미아(서울사이버대학),14049,13718
20220106,4호선,미아사거리,26262,25624
20220106,4호선,길음,19734,19234
20220106,4호선,성신여대입구(돈암),18785,18085
20220106,4호선,한성대입구(삼선교),12166,12002
20220106,4호선,혜화,31412,31451
20220106,4호선,동대문,19087,19146
20220106,4호선,동대문역사문화공원(DDP),14336,13078
20220106,4호선,충무로,25149,26180
20220106,4호선,명동,17458,18050
20220106,4호선,회현(남대문시장),24075,25419
20220106,4호선,서울역,10702,15245
20220106,4호선,숙대입구(갈월),12026,11595
20220106,4호선,삼각지,4927,5320
20220106,4호선,신용산,16282,17089
20220106,4호선,이촌(국립중앙박물관),7012,7708
20220106,4호선,동작(현충원),1368,1589
20220106,4호선,총신대입구(이수),18184,19517
20220106,4호선,사당,24095,19898
20220106,4호선,남태령,1102,1020
20220106,4호선,당고개,12127,11244
20220106,4호선,상계,18513,17300
20220106,4호선,노원,18100,20257
20220106,4호선,창동,24528,25927
20220106,4호선,쌍문,28423,26462
20220106,5호선,방화,6533,6391
20220106,5호선,개화산,5373,5102
20220106,5호선,김포공항,7025,6712
20220106,5호선,송정,6275,5991
20220106,5호선,마곡,10984,10769
20220106,5호선,발산,20270,20234
20220106,5호선,우장산,13725,13778
20220106,5호선,화곡,27667,26233
20220106,5호선,까치산,28150,27491
20220106,5호선,신정(은행정),13794,11031
20220106,5호선,목동,16370,17947
20220106,5호선,오목교(목동운동장앞),21449,22793
20220106,5호선,양평,7635,7627
20220106,5호선,영등포구청,3852,3989
20220106,5호선,영등포시장,10032,10455
20220106,5호선,신길,4054,4522
20220106,5호선,여의도,29337,30379
20220106,5호선,여의나루,8658,9421
20220106,5호선,마포,14253,14587
20220106,5호선,공덕,13849,14488
20220106,5호선,애오개,6690,6759
20220106,5호선,충정로(경기대입구),4738,4894
20220106,5호선,서대문,18585,18996
20220106,5호선,광화문(세종문화회관),30129,31309
20220106,5호선,종로3가,12010,11781
20220106,5호선,을지로4가,6216,6144
20220106,5호선,동대문역사문화공원(DDP),3002,3439
20220106,5호선,청구,3896,3513
20220106,5호선,신금호,5998,6399
20220106,5호선,행당,7823,7080
20220106,5호선,왕십리(성동구청),4659,5127
20220106,5호선,마장,5427,5081
20220106,5호선,답십리,15704,14475
20220106,5호선,장한평,18610,18572
20220106,5호선,군자(능동),10974,11992
20220106,5호선,아차산(어린이대공원후문),13842,13554
20220106,5호선,광나루(장신대),12926,11825
20220106,5호선,천호(풍납토성),17762,17467
20220106,5호선,강동,18195,17537
20220106,5호선,길동,7827,8139
20220106,5호선,굽은다리(강동구민회관앞),9330,8927
20220106,5호선,명일,8103,8542
20220106,5호선,고덕,9155,9302
20220106,5호선,상일동,15209,13937
20220106,5호선,둔촌동,8643,8651
20220106,5호선,올림픽공원(한국체대),4177,3552
20220106,5호선,방이,7280,7447
20220106,5호선,오금,3604,3643
20220106,5호선,개롱,6195,6440
20220106,5호선,거여,9053,8517
20220106,5호선,마천,6638,6621
20220106,5호선,강일,3798,3702
20220106,5호선,미사,15657,15730
20220106,5호선,하남풍산,4163,4285
20220106,5호선,하남시청(덕풍·신장),6264,5961
20220106,5호선,하남검단산,5381,5163
20220106,6호선,응암,17117,16966
20220106,6호선,역촌,3676,4470
20220106,6호선,불광,4123,4049
20220106,6호선,독바위,2660,2782
20220106,6호선,구산,7321,5632
20220106,6호선,새절(신사),12307,11552
20220106,6호선,증산(명지대앞),9906,10109
20220106,6호선,디지털미디어시티,13675,14847
20220106,6호선,월드컵경기장(성산),3613,3761
20220106,6호선,마포구청,13805,12754
20220106,6호선,망원,13440,14694
20220106,6호선,합정,12685,12255
20220106,6호선,상수,7835,8655
20220106,6호선,광흥창(서강),8869,8507
20220106,6호선,대흥(서강대앞),7565,7769
20220106,6호선,공덕,17767,17189
20220106,6호선,효창공원앞,6767,6185
20220106,6호선,삼각지,6052,5482
20220106,6호선,녹사평(용산구청),4500,4406
20220106,6호선,이태원,8726,8881
20220106,6호선,한강진,8139,9133
20220106,6호선,버티고개,1877,1990
20220106,6호선,약수,3553,3431
20220106,6호선,청구,3681,3974
20220106,6호선,신당,8214,8605
20220106,6호선,동묘앞,7253,7450
20220106,6호선,창신,3388,2811
20220106,6호선,보문,6967,6481
20220106,6호선,안암(고대병원앞),9558,9654
20220106,6호선,고려대(종암),7346,7120
20220106,6호선,월곡(동덕여대),10914,11020
20220106,6호선,상월곡(한국과학기술연구원),6034,5415
20220106,6호선,돌곶이,9032,8422
20220106,6호선,석계,11713,12007
20220106,6호선,태릉입구,5273,5739
20220106,6호선,화랑대(서울여대입구),11240,8860
20220106,6호선,봉화산(서울의료원),8666,8260
20220106,6호선,신내,1,0
20220106,7호선,장암,2202,840
20220106,7호선,도봉산,8642,10018
20220106,7호선,수락산,12209,12056
20220106,7호선,마들,12409,12006
20220106,7호선,노원,19180,19686
20220106,7호선,중계,13565,12530
20220106,7호선,하계,17006,16151
20220106,7호선,공릉(서울과학기술대),11283,11241
20220106,7호선,태릉입구,8155,7653
20220106,7호선,먹골,9766,9596
20220106,7호선,중화,10642,10386
20220106,7호선,상봉(시외버스터미널),16455,15680
20220106,7호선,면목,14954,14670
20220106,7호선,사가정,15563,15632
20220106,7호선,용마산(용마폭포공원),6097,5870
20220106,7호선,중곡,10520,10136
20220106,7호선,군자(능동),14840,11937
20220106,7호선,어린이대공원(세종대),11871,11593
20220106,7호선,건대입구,11648,12257
20220106,7호선,뚝섬유원지,7027,6865
20220106,7호선,청담,19516,21945
20220106,7호선,강남구청,16723,18363
20220106,7호선,학동,25404,26973
20220106,7호선,논현,20791,22527
20220106,7호선,반포,5712,5324
20220106,7호선,고속터미널,14893,12710
20220106,7호선,내방,14475,14856
20220106,7호선,이수,15310,14893
20220106,7호선,남성,10883,10149
20220106,7호선,숭실대입구(살피재),11410,11641
20220106,7호선,상도,10464,10291
20220106,7호선,장승배기,8809,8683
20220106,7호선,신대방삼거리,16338,15714
20220106,7호선,보라매,9678,9744
20220106,7호선,신풍,11195,10776
20220106,7호선,대림(구로구청),7522,7544
20220106,7호선,남구로,15885,16757
20220106,7호선,가산디지털단지,47851,47621
20220106,7호선,철산,20585,21148
20220106,7호선,광명사거리,21835,21525
20220106,7호선,천왕,11259,10768
20220106,7호선,온수(성공회대입구),10037,9221
20220106,7호선,신중동,1,0
20220106,7호선,부평구청,2,0
20220106,8호선,암사,18657,16597
20220106,8호선,천호(풍납토성),14756,16819
20220106,8호선,강동구청,10372,10724
20220106,8호선,몽촌토성(평화의문),6020,6107
20220106,8호선,잠실(송파구청),14152,16381
20220106,8호선,석촌,7815,8850
20220106,8호선,송파,7210,7330
20220106,8호선,가락시장,7819,8549
20220106,8호선,문정,22678,23904
20220106,8호선,장지,17198,16487
20220106,8호선,복정,9429,7912
20220106,8호선,산성,5100,5225
20220106,8호선,남한산성입구(성남법원.검찰청),13079,12040
20220106,8호선,단대오거리,10172,9884
20220106,8호선,신흥,4123,4556
20220106,8호선,수진,5233,4726
20220106,8호선,모란,4268,3227
20220106,8호선,남위례,3545,3874
20220106,9호선,개화,2436,1672
20220106,9호선,김포공항,6839,10131
20220106,9호선,공항시장,2842,3149
20220106,9호선,신방화,6745,6599
20220106,9호선,마곡나루(서울식물원),11810,11643
20220106,9호선,양천향교,9457,9774
20220106,9호선,가양,19891,19636
20220106,9호선,증미,7316,7334
20220106,9호선,등촌,11255,11134
20220106,9호선,염창,16983,16675
20220106,9호선,신목동,3907,3552
20220106,9호선,선유도,8683,8328
20220106,9호선,당산,17890,17815
20220106,9호선,국회의사당,17264,17499
20220106,9호선,여의도,27737,26498
20220106,9호선,샛강,6000,6345
20220106,9호선,노량진,25383,24626
20220106,9호선,노들,4363,3757
20220106,9호선,흑석(중앙대입구),7699,8134
20220106,9호선,동작(현충원),1837,1485
20220106,9호선,구반포,1434,1553
20220106,9호선,신반포,3206,3167
20220106,9호선,고속터미널,11423,14551
20220106,9호선,사평,3434,3329
20220106,9호선,신논현,32112,31789
20220106,9호선2~3단계,언주,10857,11133
20220106,9호선2~3단계,선정릉,9749,10602
20220106,9호선2~3단계,삼성중앙,6744,7136
20220106,9호선2~3단계,봉은사,15577,16044
20220106,9호선2~3단계,종합운동장,4131,4202
20220106,9호선2~3단계,삼전,6789,6728
20220106,9호선2~3단계,석촌고분,6216,6010
20220106,9호선2~3단계,석촌,8204,7347
20220106,9호선2~3단계,송파나루,5134,5307
20220106,9호선2~3단계,한성백제,2493,2314
20220106,9호선2~3단계,올림픽공원(한국체대),5900,5892
20220106,9호선2~3단계,둔촌오륜,945,943
20220106,9호선2~3단계,중앙보훈병원,10588,9442
20220106,경강선,판교,4613,4571
20220106,경강선,이매,1019,889
20220106,경강선,삼동,2394,2160
20220106,경강선,경기광주,7460,7049
20220106,경강선,초월,2969,2881
20220106,경강선,곤지암,2104,2051
20220106,경강선,신둔도예촌,1261,1216
20220106,경강선,이천,2408,2472
20220106,경강선,부발,2006,1837
20220106,경강선,세종대왕릉,266,262
20220106,경강선,여주,1794,1774
20220106,경부선,서울역,5188,1718
20220106,경부선,남영,8528,8959
20220106,경부선,용산,30796,31072
20220106,경부선,노량진,7661,7763
20220106,경부선,대방,12730,13184
20220106,경부선,영등포,35629,36169
20220106,경부선,신도림,4077,3874
20220106,경부선,신길,8602,7266
20220106,경부선,구로,17934,18221
20220106,경부선,가산디지털단지,18386,21296
20220106,경부선,금천구청,11376,11520
20220106,경부선,석수,9378,8362
20220106,경부선,관악,6959,6470
20220106,경부선,안양,20109,20122
20220106,경부선,명학,8854,8724
20220106,경부선,금정,25824,26366
20220106,경부선,군포,7519,7454
20220106,경부선,의왕,8820,8804
20220106,경부선,성균관대,13272,13214
20220106,경부선,화서,7529,7239
20220106,경부선,수원,30814,32925
20220106,경부선,독산,18491,19362
20220106,경부선,세류,2858,2529
20220106,경부선,병점,13316,13216
20220106,경부선,세마,2623,2574
20220106,경부선,오산대,2994,2757
20220106,경부선,오산,8759,8854
20220106,경부선,진위,1572,1398
20220106,경부선,송탄,3781,3745
20220106,경부선,서정리,6160,5612
20220106,경부선,평택지제,3030,2993
20220106,경부선,평택,10144,9908
20220106,경부선,성환,2818,2828
20220106,경부선,직산,685,675
20220106,경부선,두정,4408,4346
20220106,경부선,천안,3988,4171
20220106,경부선,당정,6012,5733
20220106,경부선,서동탄,1371,1209
20220106,경부선,광명,3118,2599
20220106,경원선,이촌(국립중앙박물관),3529,2728
20220106,경원선,서빙고,1894,1725
20220106,경원선,한남,3966,3780
20220106,경원선,옥수,46,32
20220106,경원선,응봉,1845,1567
20220106,경원선,왕십리(성동구청),13054,14699
20220106,경원선,청량리(서울시립대입구),13434,14079
20220106,경원선,외대앞,6672,6837
20220106,경원선,신이문,8092,7522
20220106,경원선,석계,7694,8759
20220106,경원선,광운대,7067,6882
20220106,경원선,월계,6116,5791
20220106,경원선,녹천,4424,3719
20220106,경원선,방학,9086,9113
20220106,경원선,도봉산,7300,4583
20220106,경원선,망월사,7037,7223
20220106,경원선,회룡,12278,11959
20220106,경원선,의정부,17702,17963
20220106,경원선,가능,6101,6003
20220106,경원선,녹양,4341,4165
20220106,경원선,양주,7146,6731
20220106,경원선,덕계,2808,2550
20220106,경원선,덕정,4968,4831
20220106,경원선,지행,5996,6120
20220106,경원선,동두천중앙,2921,2832
20220106,경원선,보산,1303,1165
20220106,경원선,동두천,2049,2236
20220106,경원선,소요산,2341,2164
20220106,경의선,서울역,4186,5046
20220106,경의선,신촌,806,980
20220106,경의선,효창공원앞,2871,3356
20220106,경의선,공덕,3472,2982
20220106,경의선,서강대,1907,1967
20220106,경의선,홍대입구,1639,2004
20220106,경의선,가좌,5361,5207
20220106,경의선,디지털미디어시티,2422,2175
20220106,경의선,수색,2720,2828
20220106,경의선,화전,1491,1397
20220106,경의선,강매,3097,2785
20220106,경의선,행신,7602,7611
20220106,경의선,능곡,3582,3318
20220106,경의선,곡산,562,553
20220106,경의선,백마,6644,6432
20220106,경의선,풍산,5375,5020
20220106,경의선,일산,8957,8855
20220106,경의선,탄현,7428,7220
20220106,경의선,야당,7061,6853
20220106,경의선,운정,6672,6266
20220106,경의선,금릉,4700,4458
20220106,경의선,금촌,6286,6443
20220106,경의선,월롱,2272,2025
20220106,경의선,파주,957,692
20220106,경의선,문산,4812,4828
20220106,경의선,임진강,4,4
20220106,경인선,개봉,20518,20677
20220106,경인선,오류동,11566,10832
20220106,경인선,역곡,26067,26039
20220106,경인선,부천,30973,30742
20220106,경인선,송내,25725,25816
20220106,경인선,부평,28167,29796
20220106,경인선,백운,6520,6446
20220106,경인선,동암,14077,14067
20220106,경인선,주안,17444,15973
20220106,경인선,제물포,9602,9273
20220106,경인선,동인천,13491,12730
20220106,경인선,인천,3204,2424
20220106,경인선,구일,5818,5887
20220106,경인선,소사,8058,7882
20220106,경인선,부개,8230,7290
20220106,경인선,간석,5479,5294
20220106,경인선,도원,3031,3088
20220106,경인선,온수(성공회대입구),6135,5955
20220106,경인선,중동,8920,8529
20220106,경인선,도화,4007,3741
20220106,경춘선,신내,1889,1761
20220106,경춘선,갈매,2929,2503
20220106,경춘선,별내,3227,3066
20220106,경춘선,퇴계원,3476,3266
20220106,경춘선,사릉,3016,2944
20220106,경춘선,금곡,1427,1320
20220106,경춘선,평내호평,5718,5677
20220106,경춘선,천마산,1560,1426
20220106,경춘선,마석,3495,3390
20220106,경춘선,대성리,401,352
20220106,경춘선,청평,1389,1354
20220106,경춘선,상천,201,182
20220106,경춘선,가평,1337,1400
20220106,경춘선,굴봉산,123,142
20220106,경춘선,백양리,256,271
20220106,경춘선,강촌,290,265
20220106,경춘선,김유정,275,285
20220106,경춘선,남춘천,2006,1994
20220106,경춘선,춘천,1004,899
20220106,공항철도 1호선,서울역,6785,6376
20220106,공항철도 1호선,공덕,2204,2866
20220106,공항철도 1호선,홍대입구,9087,9319
20220106,공항철도 1호선,디지털미디어시티,14124,12741
20220106,공항철도 1호선,마곡나루(서울식물원),8573,8180
20220106,공항철도 1호선,김포공항,10909,6561
20220106,공항철도 1호선,계양,9951,9342
20220106,공항철도 1호선,검암,6516,6358
20220106,공항철도 1호선,청라국제도시,6759,6225
20220106,공항철도 1호선,운서,6376,6410
20220106,공항철도 1호선,공항화물청사,2295,2481
20220106,공항철도 1호선,인천공항1터미널,3660,3729
20220106,공항철도 1호선,인천공항2터미널,2291,2187
20220106,공항철도 1호선,영종,2782,2848
20220106,과천선,선바위,8118,7091
20220106,과천선,경마공원,1347,1364
20220106,과천선,대공원,2486,2575
20220106,과천선,과천,5880,5433
20220106,과천선,정부과천청사,10440,10268
20220106,과천선,인덕원,23845,24638
20220106,과천선,평촌,17913,17649
20220106,과천선,범계,25665,25482
20220106,분당선,선릉,14080,20884
20220106,분당선,한티,14787,15797
20220106,분당선,도곡,6696,6675
20220106,분당선,구룡,1960,1940
20220106,분당선,개포동,3636,3921
20220106,분당선,대모산입구,4286,3999
20220106,분당선,수서,12958,13277
20220106,분당선,수원,7641,6450
20220106,분당선,서울숲,10360,10434
20220106,분당선,압구정로데오,19114,20667
